Source,Date,Mean
GCAG,12/6/2016,0.7895
,,
GCAG,11/6/2016,0.7504
,,
GCAG,10/6/2016,0.7292
,,
GCAG,10/6/2016,0.8767
,,
GCAG,8/6/2016,0.8998
,,
GCAG,7/6/2016,0.8687
,,
GCAG,6/6/2016,0.9006
,,
GCAG,5/6/2016,0.8738
,,
GCAG,4/6/2016,1.0733
,,
GCAG,3/6/2016,1.2245
,,
GCAG,2/6/2016,1.1921
,,
GCAG,1/6/2016,1.0569
,,
GCAG,12/6/2015,1.1219
,,
GCAG,11/6/2015,0.9655
,,
GCAG,10/6/2015,0.9913
,,
GCAG,9/6/2015,0.926
,,
GCAG,8/6/2015,0.8746
,,
GCAG,7/6/2015,0.8072
,,
GCAG,6/6/2015,0.8835
,,
GCAG,5/6/2015,0.8584
,,
GCAG,4/6/2015,0.7741
,,
GCAG,3/6/2015,0.8969
,,
GCAG,2/6/2015,0.8843
,,
GCAG,1/6/2015,0.8141
,,
GCAG,12/6/2014,0.8308
,,
GCAG,11/6/2014,0.6895
,,
GCAG,10/6/2014,0.7851
,,
GCAG,9/6/2014,0.7872
,,
GCAG,8/6/2014,0.7986
,,
GCAG,7/6/2014,0.6988
,,
GCAG,6/6/2014,0.7623
,,
GCAG,5/6/2014,0.7938
,,
GCAG,4/6/2014,0.8006
,,
GCAG,3/6/2014,0.7695
,,
GCAG,2/6/2014,0.48
,,
GCAG,1/6/2014,0.6936
,,
GCAG,12/6/2013,0.6981
,,
GCAG,11/6/2013,0.8293
,,
GCAG,10/6/2013,0.6787
,,
GCAG,9/6/2013,0.6857
,,
GCAG,8/6/2013,0.6605
,,
GCAG,7/6/2013,0.6662
,,
GCAG,6/6/2013,0.6838
,,
GCAG,5/6/2013,0.7141
,,
GCAG,4/6/2013,0.561
,,
GCAG,3/6/2013,0.6139
,,
GCAG,2/6/2013,0.6357
,,
GCAG,1/6/2013,0.5873
,,
GCAG,12/6/2012,0.4655
,,
GCAG,11/6/2012,0.7087
,,
GCAG,10/6/2012,0.7022
,,
GCAG,9/6/2012,0.7266
,,
GCAG,8/6/2012,0.6694
,,
GCAG,7/6/2012,0.6884
,,
GCAG,6/6/2012,0.7039
,,
GCAG,5/6/2012,0.7221
,,
GCAG,4/6/2012,0.7335
,,
GCAG,3/6/2012,0.5218
,,
GCAG,2/6/2012,0.4235
,,
GCAG,1/6/2012,0.4228
,,
GCAG,12/6/2011,0.5485
,,
GCAG,11/6/2011,0.4857
,,
GCAG,10/6/2011,0.6349
,,
GCAG,9/6/2011,0.5998
,,
GCAG,8/6/2011,0.616
,,
GCAG,7/6/2011,0.6282
,,
GCAG,6/6/2011,0.6465
,,
GCAG,5/6/2011,0.5741
,,
GCAG,4/6/2011,0.6522
,,
GCAG,3/6/2011,0.5915
,,
GCAG,2/6/2011,0.4976
,,
GCAG,1/6/2011,0.4706
,,
GCAG,12/6/2010,0.4894
,,
GCAG,11/6/2010,0.7682
,,
GCAG,10/6/2010,0.6268
,,
GCAG,9/6/2010,0.5724
,,
GCAG,8/6/2010,0.6595
,,
GCAG,7/6/2010,0.7287
,,
GCAG,6/6/2010,0.7339
,,
GCAG,5/6/2010,0.7582
,,
GCAG,4/6/2010,0.8287
,,
GCAG,3/6/2010,0.847
,,
GCAG,2/6/2010,0.708
,,
GCAG,1/6/2010,0.6958
,,
GCAG,12/6/2009,0.6176
,,
GCAG,11/6/2009,0.6716
,,
GCAG,10/6/2009,0.6418
,,
GCAG,9/6/2009,0.7083
,,
GCAG,8/6/2009,0.6998
,,
GCAG,7/6/2009,0.6439
,,
GCAG,6/6/2009,0.6741
,,
GCAG,5/6/2009,0.5868
,,
GCAG,4/6/2009,0.6539
,,
GCAG,3/6/2009,0.5794
,,
GCAG,2/6/2009,0.5679
,,
GCAG,1/6/2009,0.5955
,,
GCAG,12/6/2008,0.5635
,,
GCAG,11/6/2008,0.6703
,,
GCAG,10/6/2008,0.669
,,
GCAG,9/6/2008,0.5318
,,
GCAG,8/6/2008,0.5594
,,
GCAG,7/6/2008,0.5796
,,
GCAG,6/6/2008,0.5314
,,
GCAG,5/6/2008,0.5011
,,
GCAG,4/6/2008,0.4827
,,
GCAG,3/6/2008,0.7625
,,
GCAG,2/6/2008,0.3774
,,
GCAG,1/6/2008,0.2746
,,
GCAG,12/6/2007,0.4872
,,
GCAG,11/6/2007,0.5172
,,
GCAG,10/6/2007,0.567
,,
GCAG,9/6/2007,0.5775
,,
GCAG,8/6/2007,0.5509
,,
GCAG,7/6/2007,0.5286
,,
GCAG,6/6/2007,0.5374
,,
GCAG,5/6/2007,0.609
,,
GCAG,4/6/2007,0.7336
,,
GCAG,3/6/2007,0.6668
,,
GCAG,2/6/2007,0.6609
,,
GCAG,1/6/2007,0.8839
,,
GCAG,12/6/2006,0.7692
,,
GCAG,11/6/2006,0.6449
,,
GCAG,10/6/2006,0.6774
,,
GCAG,9/6/2006,0.6337
,,
GCAG,8/6/2006,0.6231
,,
GCAG,7/6/2006,0.6218
,,
GCAG,6/6/2006,0.6399
,,
GCAG,5/6/2006,0.5499
,,
GCAG,4/6/2006,0.5177
,,
GCAG,3/6/2006,0.5931
,,
GCAG,2/6/2006,0.6221
,,
GCAG,1/6/2006,0.4567
,,
GCAG,12/6/2005,0.6235
,,
GCAG,11/6/2005,0.728
,,
GCAG,10/6/2005,0.693
,,
GCAG,9/6/2005,0.6867
,,
GCAG,8/6/2005,0.6247
,,
GCAG,7/6/2005,0.6572
,,
GCAG,6/6/2005,0.6722
,,
GCAG,5/6/2005,0.6573
,,
GCAG,4/6/2005,0.7314
,,
GCAG,3/6/2005,0.6918
,,
GCAG,2/6/2005,0.5143
,,
GCAG,1/6/2005,0.6223
,,
GCAG,12/6/2004,0.5081
,,
GCAG,11/6/2004,0.7601
,,
GCAG,10/6/2004,0.6177
,,
GCAG,9/6/2004,0.5331
,,
GCAG,8/6/2004,0.5141
,,
GCAG,7/6/2004,0.4806
,,
GCAG,6/6/2004,0.4707
,,
GCAG,5/6/2004,0.4442
,,
GCAG,4/6/2004,0.594
,,
GCAG,3/6/2004,0.6964
,,
GCAG,2/6/2004,0.7232
,,
GCAG,1/6/2004,0.5979
,,
GCAG,12/6/2003,0.7361
,,
GCAG,11/6/2003,0.5784
,,
GCAG,10/6/2003,0.7271
,,
GCAG,9/6/2003,0.6412
,,
GCAG,8/6/2003,0.6202
,,
GCAG,7/6/2003,0.5408
,,
GCAG,6/6/2003,0.5381
,,
GCAG,5/6/2003,0.5954
,,
GCAG,4/6/2003,0.5601
,,
GCAG,3/6/2003,0.5702
,,
GCAG,2/6/2003,0.5626
,,
GCAG,1/6/2003,0.6907
,,
GCAG,12/6/2002,0.4366
,,
GCAG,11/6/2002,0.5918
,,
GCAG,10/6/2002,0.4773
,,
GCAG,9/6/2002,0.5661
,,
GCAG,8/6/2002,0.5359
,,
GCAG,7/6/2002,0.6229
,,
GCAG,6/6/2002,0.589
,,
GCAG,5/6/2002,0.5656
,,
GCAG,4/6/2002,0.5725
,,
GCAG,3/6/2002,0.7887
,,
GCAG,2/6/2002,0.7846
,,
GCAG,1/6/2002,0.6962
,,
GCAG,12/6/2001,0.5128
,,
GCAG,11/6/2001,0.688
,,
GCAG,10/6/2001,0.5006
,,
GCAG,9/6/2001,0.505
,,
GCAG,8/6/2001,0.6032
,,
GCAG,7/6/2001,0.5586
,,
GCAG,6/6/2001,0.5373
,,
GCAG,5/6/2001,0.5997
,,
GCAG,4/6/2001,0.5666
,,
GCAG,3/6/2001,0.6293
,,
GCAG,2/6/2001,0.3946
,,
GCAG,1/6/2001,0.472
,,
GCAG,12/6/2000,0.3192
,,
GCAG,11/6/2000,0.2557
,,
GCAG,10/6/2000,0.3027
,,
GCAG,9/6/2000,0.4384
,,
GCAG,8/6/2000,0.4557
,,
GCAG,7/6/2000,0.3919
,,
GCAG,6/6/2000,0.4076
,,
GCAG,5/6/2000,0.4657
,,
GCAG,4/6/2000,0.6311
,,
GCAG,3/6/2000,0.5561
,,
GCAG,2/6/2000,0.5439
,,
GCAG,1/6/2000,0.3467
,,
GCAG,12/6/1999,0.5779
,,
GCAG,11/6/1999,0.3688
,,
GCAG,10/6/1999,0.3773
,,
GCAG,9/6/1999,0.3976
,,
GCAG,8/6/1999,0.3695
,,
GCAG,7/6/1999,0.4029
,,
GCAG,6/6/1999,0.4203
,,
GCAG,5/6/1999,0.4086
,,
GCAG,4/6/1999,0.459
,,
GCAG,3/6/1999,0.3702
,,
GCAG,2/6/1999,0.6733
,,
GCAG,1/6/1999,0.5007
,,
GCAG,12/6/1998,0.5796
,,
GCAG,11/6/1998,0.4132
,,
GCAG,10/6/1998,0.4965
,,
GCAG,9/6/1998,0.5271
,,
GCAG,8/6/1998,0.6816
,,
GCAG,7/6/1998,0.7358
,,
GCAG,6/6/1998,0.6657
,,
GCAG,5/6/1998,0.6679
,,
GCAG,4/6/1998,0.7358
,,
GCAG,3/6/1998,0.6396
,,
GCAG,2/6/1998,0.866
,,
GCAG,1/6/1998,0.6042
,,
GCAG,12/6/1997,0.6302
,,
GCAG,11/6/1997,0.5865
,,
GCAG,10/6/1997,0.6487
,,
GCAG,9/6/1997,0.625
,,
GCAG,8/6/1997,0.5491
,,
GCAG,7/6/1997,0.5101
,,
GCAG,6/6/1997,0.5308
,,
GCAG,5/6/1997,0.4235
,,
GCAG,4/6/1997,0.4551
,,
GCAG,3/6/1997,0.4617
,,
GCAG,2/6/1997,0.4288
,,
GCAG,1/6/1997,0.3746
,,
GCAG,12/6/1996,0.3893
,,
GCAG,11/6/1996,0.2816
,,
GCAG,10/6/1996,0.2276
,,
GCAG,9/6/1996,0.2696
,,
GCAG,8/6/1996,0.3206
,,
GCAG,7/6/1996,0.3238
,,
GCAG,6/6/1996,0.3547
,,
GCAG,5/6/1996,0.3908
,,
GCAG,4/6/1996,0.2725
,,
GCAG,3/6/1996,0.3242
,,
GCAG,2/6/1996,0.4562
,,
GCAG,1/6/1996,0.2625
,,
GCAG,12/6/1995,0.3477
,,
GCAG,11/6/1995,0.455
,,
GCAG,10/6/1995,0.4376
,,
GCAG,9/6/1995,0.3865
,,
GCAG,8/6/1995,0.5056
,,
GCAG,7/6/1995,0.4295
,,
GCAG,6/6/1995,0.4657
,,
GCAG,5/6/1995,0.3537
,,
GCAG,4/6/1995,0.4097
,,
GCAG,3/6/1995,0.4637
,,
GCAG,2/6/1995,0.6895
,,
GCAG,1/6/1995,0.5487
,,
GCAG,12/6/1994,0.4009
,,
GCAG,11/6/1994,0.453
,,
GCAG,10/6/1994,0.4273
,,
GCAG,9/6/1994,0.33
,,
GCAG,8/6/1994,0.3119
,,
GCAG,7/6/1994,0.3155
,,
GCAG,6/6/1994,0.387
,,
GCAG,5/6/1994,0.3819
,,
GCAG,4/6/1994,0.3568
,,
GCAG,3/6/1994,0.3568
,,
GCAG,2/6/1994,0.0791
,,
GCAG,1/6/1994,0.2902
,,
GCAG,12/6/1993,0.3188
,,
GCAG,11/6/1993,0.092
,,
GCAG,10/6/1993,0.2442
,,
GCAG,9/6/1993,0.1692
,,
GCAG,8/6/1993,0.2118
,,
GCAG,7/6/1993,0.2336
,,
GCAG,6/6/1993,0.293
,,
GCAG,5/6/1993,0.3438
,,
GCAG,4/6/1993,0.3155
,,
GCAG,3/6/1993,0.4208
,,
GCAG,2/6/1993,0.3967
,,
GCAG,1/6/1993,0.384
,,
GCAG,12/6/1992,0.2833
,,
GCAG,11/6/1992,0.0943
,,
GCAG,10/6/1992,0.1154
,,
GCAG,9/6/1992,0.0588
,,
GCAG,8/6/1992,0.1405
,,
GCAG,7/6/1992,0.1359
,,
GCAG,6/6/1992,0.2821
,,
GCAG,5/6/1992,0.3276
,,
GCAG,4/6/1992,0.2936
,,
GCAG,3/6/1992,0.4333
,,
GCAG,2/6/1992,0.4485
,,
GCAG,1/6/1992,0.4721
,,
GCAG,12/6/1991,0.3064
,,
GCAG,11/6/1991,0.3175
,,
GCAG,10/6/1991,0.3292
,,
GCAG,9/6/1991,0.3863
,,
GCAG,8/6/1991,0.388
,,
GCAG,7/6/1991,0.4462
,,
GCAG,6/6/1991,0.4813
,,
GCAG,5/6/1991,0.4107
,,
GCAG,4/6/1991,0.5168
,,
GCAG,3/6/1991,0.3658
,,
GCAG,2/6/1991,0.4661
,,
GCAG,1/6/1991,0.4512
,,
GCAG,12/6/1990,0.4481
,,
GCAG,11/6/1990,0.4797
,,
GCAG,10/6/1990,0.4277
,,
GCAG,9/6/1990,0.3144
,,
GCAG,8/6/1990,0.3479
,,
GCAG,7/6/1990,0.3453
,,
GCAG,6/6/1990,0.4114
,,
GCAG,5/6/1990,0.4274
,,
GCAG,4/6/1990,0.4907
,,
GCAG,3/6/1990,0.7328
,,
GCAG,2/6/1990,0.4072
,,
GCAG,1/6/1990,0.3613
,,
GCAG,12/6/1989,0.4013
,,
GCAG,11/6/1989,0.2541
,,
GCAG,10/6/1989,0.3044
,,
GCAG,9/6/1989,0.3019
,,
GCAG,8/6/1989,0.3021
,,
GCAG,7/6/1989,0.3016
,,
GCAG,6/6/1989,0.2727
,,
GCAG,5/6/1989,0.2779
,,
GCAG,4/6/1989,0.2891
,,
GCAG,3/6/1989,0.336
,,
GCAG,2/6/1989,0.3072
,,
GCAG,1/6/1989,0.2157
,,
GCAG,12/6/1988,0.3626
,,
GCAG,11/6/1988,0.2291
,,
GCAG,10/6/1988,0.3009
,,
GCAG,9/6/1988,0.3211
,,
GCAG,8/6/1988,0.3199
,,
GCAG,7/6/1988,0.3431
,,
GCAG,6/6/1988,0.3865
,,
GCAG,5/6/1988,0.3811
,,
GCAG,4/6/1988,0.4426
,,
GCAG,3/6/1988,0.4828
,,
GCAG,2/6/1988,0.3901
,,
GCAG,1/6/1988,0.5487
,,
GCAG,12/6/1987,0.5316
,,
GCAG,11/6/1987,0.3306
,,
GCAG,10/6/1987,0.3347
,,
GCAG,9/6/1987,0.4321
,,
GCAG,8/6/1987,0.3832
,,
GCAG,7/6/1987,0.4182
,,
GCAG,6/6/1987,0.3013
,,
GCAG,5/6/1987,0.3339
,,
GCAG,4/6/1987,0.3009
,,
GCAG,3/6/1987,0.2541
,,
GCAG,2/6/1987,0.5028
,,
GCAG,1/6/1987,0.3115
,,
GCAG,12/6/1986,0.2179
,,
GCAG,11/6/1986,0.1548
,,
GCAG,10/6/1986,0.2066
,,
GCAG,9/6/1986,0.1716
,,
GCAG,8/6/1986,0.1698
,,
GCAG,7/6/1986,0.1686
,,
GCAG,6/6/1986,0.2534
,,
GCAG,5/6/1986,0.2507
,,
GCAG,4/6/1986,0.2613
,,
GCAG,3/6/1986,0.2966
,,
GCAG,2/6/1986,0.2788
,,
GCAG,1/6/1986,0.3249
,,
GCAG,12/6/1985,0.1978
,,
GCAG,11/6/1985,0.1181
,,
GCAG,10/6/1985,0.1303
,,
GCAG,9/6/1985,0.101
,,
GCAG,8/6/1985,0.1287
,,
GCAG,7/6/1985,0.0779
,,
GCAG,6/6/1985,0.129
,,
GCAG,5/6/1985,0.1959
,,
GCAG,4/6/1985,0.1488
,,
GCAG,3/6/1985,0.1875
,,
GCAG,2/6/1985,0.0176
,,
GCAG,1/6/1985,0.1783
,,
GCAG,12/6/1984,-0.0926
,,
GCAG,11/6/1984,0.0365
,,
GCAG,10/6/1984,0.1187
,,
GCAG,9/6/1984,0.1431
,,
GCAG,8/6/1984,0.1687
,,
GCAG,7/6/1984,0.1193
,,
GCAG,6/6/1984,0.1306
,,
GCAG,5/6/1984,0.2834
,,
GCAG,4/6/1984,0.1503
,,
GCAG,3/6/1984,0.272
,,
GCAG,2/6/1984,0.1753
,,
GCAG,1/6/1984,0.2831
,,
GCAG,12/6/1983,0.2748
,,
GCAG,11/6/1983,0.4313
,,
GCAG,10/6/1983,0.2113
,,
GCAG,9/6/1983,0.3175
,,
GCAG,8/6/1983,0.3228
,,
GCAG,7/6/1983,0.2663
,,
GCAG,6/6/1983,0.2629
,,
GCAG,5/6/1983,0.2881
,,
GCAG,4/6/1983,0.2918
,,
GCAG,3/6/1983,0.4256
,,
GCAG,2/6/1983,0.4834
,,
GCAG,1/6/1983,0.5169
,,
GCAG,12/6/1982,0.4355
,,
GCAG,11/6/1982,0.151
,,
GCAG,10/6/1982,0.1771
,,
GCAG,9/6/1982,0.233
,,
GCAG,8/6/1982,0.1406
,,
GCAG,7/6/1982,0.1436
,,
GCAG,6/6/1982,0.1231
,,
GCAG,5/6/1982,0.1923
,,
GCAG,4/6/1982,0.2054
,,
GCAG,3/6/1982,0.0833
,,
GCAG,2/6/1982,0.1593
,,
GCAG,1/6/1982,0.1342
,,
GCAG,12/6/1981,0.42
,,
GCAG,11/6/1981,0.2119
,,
GCAG,10/6/1981,0.1687
,,
GCAG,9/6/1981,0.186
,,
GCAG,8/6/1981,0.2428
,,
GCAG,7/6/1981,0.2268
,,
GCAG,6/6/1981,0.2853
,,
GCAG,5/6/1981,0.262
,,
GCAG,4/6/1981,0.3579
,,
GCAG,3/6/1981,0.4083
,,
GCAG,2/6/1981,0.3629
,,
GCAG,1/6/1981,0.4656
,,
GCAG,12/6/1980,0.2674
,,
GCAG,11/6/1980,0.3319
,,
GCAG,10/6/1980,0.1821
,,
GCAG,9/6/1980,0.2008
,,
GCAG,8/6/1980,0.1957
,,
GCAG,7/6/1980,0.2172
,,
GCAG,6/6/1980,0.2474
,,
GCAG,5/6/1980,0.316
,,
GCAG,4/6/1980,0.3082
,,
GCAG,3/6/1980,0.2389
,,
GCAG,2/6/1980,0.3506
,,
GCAG,1/6/1980,0.308
,,
GCAG,12/6/1979,0.5032
,,
GCAG,11/6/1979,0.2953
,,
GCAG,10/6/1979,0.2945
,,
GCAG,9/6/1979,0.2519
,,
GCAG,8/6/1979,0.2263
,,
GCAG,7/6/1979,0.1746
,,
GCAG,6/6/1979,0.2183
,,
GCAG,5/6/1979,0.1569
,,
GCAG,4/6/1979,0.1112
,,
GCAG,3/6/1979,0.243
,,
GCAG,2/6/1979,0.0922
,,
GCAG,1/6/1979,0.1602
,,
GCAG,12/6/1978,0.1512
,,
GCAG,11/6/1978,0.2245
,,
GCAG,10/6/1978,0.0646
,,
GCAG,9/6/1978,0.0748
,,
GCAG,8/6/1978,0.0033
,,
GCAG,7/6/1978,0.0699
,,
GCAG,6/6/1978,0.0532
,,
GCAG,5/6/1978,0.0596
,,
GCAG,4/6/1978,0.1324
,,
GCAG,3/6/1978,0.2228
,,
GCAG,2/6/1978,0.1306
,,
GCAG,1/6/1978,0.1606
,,
GCAG,12/6/1977,0.1124
,,
GCAG,11/6/1977,0.2603
,,
GCAG,10/6/1977,0.1189
,,
GCAG,9/6/1977,0.1867
,,
GCAG,8/6/1977,0.1418
,,
GCAG,7/6/1977,0.1737
,,
GCAG,6/6/1977,0.2474
,,
GCAG,5/6/1977,0.2368
,,
GCAG,4/6/1977,0.282
,,
GCAG,3/6/1977,0.3109
,,
GCAG,2/6/1977,0.2384
,,
GCAG,1/6/1977,0.0639
,,
GCAG,12/6/1976,0.0906
,,
GCAG,11/6/1976,-0.0432
,,
GCAG,10/6/1976,-0.1821
,,
GCAG,9/6/1976,-0.0426
,,
GCAG,8/6/1976,-0.0894
,,
GCAG,7/6/1976,-0.0846
,,
GCAG,6/6/1976,-0.074
,,
GCAG,5/6/1976,-0.1228
,,
GCAG,4/6/1976,-0.0223
,,
GCAG,3/6/1976,-0.2394
,,
GCAG,2/6/1976,-0.1221
,,
GCAG,1/6/1976,-0.0181
,,
GCAG,12/6/1975,-0.0895
,,
GCAG,11/6/1975,-0.145
,,
GCAG,10/6/1975,-0.1236
,,
GCAG,9/6/1975,0.017
,,
GCAG,8/6/1975,-0.0671
,,
GCAG,7/6/1975,0.0055
,,
GCAG,6/6/1975,0.0342
,,
GCAG,5/6/1975,0.0693
,,
GCAG,4/6/1975,0.0779
,,
GCAG,3/6/1975,0.1096
,,
GCAG,2/6/1975,0.0326
,,
GCAG,1/6/1975,0.1201
,,
